atlas_partner_id,nev,partner_telephely_id,telepules,kozterulet_nev,kozterulet_jelleg,hazszam,epulet,lepcsohaz,emelet,szekhely,ajto,helyrajzi_szam
1033575,AGRANA Sales&Marketing GmbH.,1005242,Bécs,Friedrich-Willhelm-Raiffeisen,tér,1,,,,True,,
1389901,GU-MO Sprint Team Kft.,1005251,Abony,Szolnoki,út,15.,,,,True,,
1033747,CBA Kereskedelmi Kft.,1005261,Alsónémedi,2402/1,külterület,,,,,False,,2402/1
1034081,Hering Trade Kft.,1005271,Ászár,Köztársaság,utca,10,,,,True,,
1034053,Hansa-Kontakt Kft.,1005283,Baja,Dózsa György,út,97,,,,False,,
1034301,MASSA Bajnai Gesztenye Feldolgozó Kft.,1005297,Bajna,Klapka György,utca,7,,,,True,,
1034393,Németh Zoltán e.v.,1005322,Battonya,Bajcsy-Zsilinszky,utca,86,A,,,True,,
1033807,Csuta és Csuta Kft.,1005333,Békés,Szabó Dezső,utca,45,,,,True,,
1033581,Agro-Flott Kft.,1005334,Békésszentandrás,Szent András,utca,11,,,,True,,
1033715,Borsodi Sörgyár Kft.,1005347,Bőcs,Rákóczi,út,81,,,,True,,
1033907,Farm Frites Hungary Kft.,1005377,Budaörs,Szabadság,út,117,,,,True,,
1034205,Kotányi Hungária Kft.,1005379,Budaörs,Szabadság,út,193.,,,,True,,
1390013,MÁTYUS Kft.,1005386,Budaörs,Baross,utca,173.,,,,True,,
1034649,Szarvasi Mozzarella Kft.,1005391,Budaörs,Gyár,utca,2,,,,True,,
1033743,Carlsberg Hungary,1005399,Budaörs,Neumann János,utca,3,,,,True,,
1033931,Flaga Hungária Kft.,1005401,Budaörs,Puskás Tivadar,utca,14,,,,True,,
1033903,F&R Partner Kft.,1005405,Budaörs,Raktár,utca,1,,,,True,,
1034713,The Fishmarket Kft.,1005407,Budaörs,Törökbálinti,utca,23,,,,True,,
1034835,White Lake Kft,1005408,Budaörs,Vak Bottyán,utca,24,,,,True,,
1034581,Sarantis Hungary Kft.,1005410,Budaörs,Vasút,utca,11,,,,True,,
1034683,Tahi-Tojás ,1005416,Bugyi,Alsóvány,külterület,7,,,,True,,
1034353,Mogyi Kft.,1005436,Csávoly,Petőfi Sándor,utca,29,,,,True,,
1033737,Candimpex Csoki Kft.,1005442,Csomád,Kossuth,út,103,,,,True,,
1389825,FINOMHUSI Feldolgozó és Értékesítő Korlátolt Felelősségű Társaság,1005456,Dabas,Vacsi,út,96,,,,True,,
1034751,Uni-Flock Kft.,1005496,Dunakeszi,Tőzegtavi,út,11-13,,,,True,,
1389838,Szena Produkt Kft.,1005519,Dunavarsány,Bethlen Gábor,utca,18,,,,True,,
1390015,MEAL-TRADE KFT.,1005526,Ebes,Forrás,utca,2.,,,,True,,
1034313,Mazsi Kft,1005542,Esztergom,Retek,utca,2,,,,True,,
1390075,W-web Kft.,1005547,Esztergom,Telegdy Csanád,utca,6.,,,,True,,
1034837,Wiesbauer Dunahús Kft.,1005587,Gönyű,Dózsa György,utca,4,,,,True,,
1034321,Medaqua Kft.,1005590,Gyöngyös,Keleti Karácsondi,köz,1,,,,True,,
1033601,Aqua Vital Interker Kft,1005595,Gyöngyös,Kossuth,utca,16,2,,,True,,
1389989,Kádár Pál,1005610,Gyula,Kárpát,utca,26.,,,,True,,
1034043,Gyulahús Kft.,1005611,Gyula,Munkácsy Mihály,utca,7-11,,,,True,,
1389658,"Schukkert-Víz Ker., Szolg.és Termelő",1005644,Harta,belterület,belterület,150,,,,True,,
1034363,Multi-Cikória Kft.,1005672,Jánossomorja,Frank,utca,19,,,,True,,
1034487,Akció Market  Jászberény,1005675,Jászberény,Nagykátai,út,15,,,,False,,
1034487,Pince Kft Italnagykereskedés,1005676,Jászberény,Nagykátai,út,15,,,,False,,
1034195,Kometa 99,1005702,Kaposvár,Pécsi,utca,67-69,,,,True,,
1034749,Új-Palini Hús ZRt.,1005715,Kilimán,Petőfi Sándor,utca,23,,,,True,,
1034433,P&P Pékáru Kft.,1005728,Kiskunfélegyháza,X.,kerület,92,B,,,True,,
1034569,Sáfrán és Társa Kft.,1005735,Kiskunlacháza,Rákóczi,út,80,,,,True,,
1034763,Úsovsko Hungary Kft,1005749,Komárom,Bajcsy-Zsilinszky,utca,5,,,,True,,
1034203,Kőröstej Kft.,1005762,Kőröstetétlen,Abonyi,utca,2,,,,True,,
1034613,Sofidel Hungary Kft.,1005788,Lábatlan,Rákóczi Ferenc,út,159,,,,True,,
1034289,Magyarvíz Ásványvíz Kft.,1005792,Lajosmizse,Elkerülő,út,5,,,,True,,
1034065,Házisweets Kft.,1005795,Lajosmizse,Széchenyi,utca,5,,,,True,,
1034099,HunEnt Zrt.,1005830,Mélykút,Tópart,utca,56.,,,,True,,
1034673,Szivárvány Aqua Kft.,1005839,Mezőkovácsháza,Alkotmány,utca,40-2,,,,True,,
1326439,Cba Mogyoród,1005841,Mogyoród,Gödöllői,út,244,,,,False,,
1034053,Príma Áruház Mórahalom,1005846,Mórahalom,István király,út,10,A,,,False,,
1034739,Tündérkert Trading kft,1005852,Mórahalom,Tavasz,utca,2,,,,True,,
1033703,Bonduelle Central Europe Kft.,1005863,Nagykőrös,Ceglédi,út,25,,,,True,,
1034139,Jász-Tész Kft.,1005867,Nagyréde,Haladás,út,,,,,True,,0233/4
1034057,Haribo Hungária Kft.,1005872,Nemesvámos,Szeder,utca,5,,,,True,,
1034085,Hilltop Neszmély Zrt.,1005874,Neszmély,Meleges,hegy,,,,,True,,
1034667,Szikrai Borászati Kft.,1005878,Nyárlőrinc,Fő,utca,3,,,,True,,
1034119,In-Food 2000 Kft.,1005884,Nyúl,Táncsics Mihály,utca,144,,,,True,,
1034429,Ostorosbor Zrt.,1005893,Ostoros,Nagyvölgy,utca,2,,,,True,,
1034183,Kiss és Társai Kft.,1005900,Pánd,Kossuth Lajos,utca,9,,,,True,,
1034457,Panyolai Szilvórium Zrt.,1005905,Panyola,Szilvórium,tanya,1,,,,True,,
1034459,Pápai Hús Kft.,1005909,Pápa,Kisfaludy,utca,2,,,,True,,
1034849,ZIMBO Perbál Húsipari Termelő Kft.,1005918,Perbál,Ipari,park,5,,,,True,,
1388088,Prograg-Agrárcentrum Kft.,1005950,Ráckeresztúr,László,puszta,0201/1,,,,True,,
1034609,Sió-Eckes Kft.,1005974,Siófok,Május,utca,61,,,,True,,
1389649,Ratfor-Ker Ker.és Szolg.Kft.,1005976,Soltvadkert,Bócsai,út,35,,,,True,,0180/9
1388018,Eiler Attila Gyula ev.,1005981,Soltvadkert,Eötvös,utca,18/A,,,,True,,
1389479,WINEGARDEN Kft.,1005985,Soltvadkert,Szentháromság,utca,110,,,,True,,
1034067,Heineken Hungária Zrt.,1005990,Sopron,Vándor Sándor,út,1,,,,True,,
1034625,Spirits-68 Kft,1006002,Szár,József Attila,utca,,,,,True,,66
1033989,Gallicoop Zrt.,1006008,Szarvas,531/1,ipartelep,,,,,True,,531/1
1033587,Alföldi Tej Értékesítő és Beszerző Kft.,1006023,Székesfehérvár,Seregélyesi,út,127,,,,True,,
1034701,Techno-Trade Kft,1006025,Székesfehérvár,Károly János,utca,20,,,,True,,
1033923,Fevita Hungary,1006026,Székesfehérvár,Raktár,utca,1,,,,True,,
1034341,Milla Healthy Food Kft.,1006039,Szentendre,Tiszteletes,utca,8,,,,True,,
1034391,Nektária Kft.,1006047,Szigetmonostor,Köztársaság,utca,9,,,,True,,
1033877,Első Magyar Pékpont- Rendszer Kft.,1006050,Szigetszentmiklós,Csepeli,út,28,,,,True,,
1034113,I.D.C. Hungária ZRt.,1006052,Szigetszentmiklós,Leshegy,út,3,,,,True,,
1034243,Latinum ZRt.,1006058,Szigetszentmiklós,Leshegy,utca,,,,,True,,12217/7
1034053,Hansa Italdiszkont - Szolnok,1006068,Szolnok,Csaba,utca,28,,,,False,,
1034209,Kovács László ev.,1006085,Takácsi,Marcaltői,utca,4,,,,True,,
1034691,Tamási - Hús Kft.,1006087,Tamási,Dózsa György,utca,123,,,,True,,
1388084,Manna Food Kft.,1006094,Tápszentmiklós,Fő,utca,38,,,,True,,
1390060,SPH Trend Kft.,1006099,Tárnok,Ősz,utca,15.,,,,True,,
1034405,Nógrádi Vegyipari Zrt.,1006128,Tolmács,Arany János,utca,2,,,,True,,
1389657,Schmidt Zoltán EV.,1006134,Tolna,Bajcsy Zsilinszki,utca,33,,,,True,,
1034671,Szimita-Trade Kft.,1006163,Újfehértó,Széchenyi,utca,19,,,,True,,
1034015,GLC-mentes Kft.,1006172,Újlengyel,Petőfi Sándor,utca,48,,,,True,,
1033697,Bolyhos Pálinka Kft.,1006175,Újszilvás,Bicskei,út,34,,,,True,,
1387990,Summa-Meat Factory Kft.,1006178,Üllő,Lóránth Gyula,utca,8,,,,True,,
1034381,Naszálytej Zrt.,1006183,Vác,Deákvári,fasor,10,,,,True,,
1034141,Jégtrade Kft.,1006208,Vecsés,Ecseri,út,,,,,True,,0127/15/A
1033913,Fazekas Tartósító és Kereskedelmi Kft.,1006215,Vecsés,Malom,utca,17,A,,,True,,
1033681,Bivalyos Tanya Kft.,1006230,Ásotthalom,Bartók Béla,utca,31,,,,True,,
1389906,Zimek Pálinka Kft.,1006237,Zamárdi,Endrési,út,061/24.,,,,True,,061/24.
1034163,Kapos Ternero Kft,1006245,Bárdudvarnok,Bárd,utca,98,B,,,True,,
1326439,Alsógödi PRÍMA Élelmiszerüzlet,1006286,Göd,Pesti,út,7,,,,False,,
1034069,Heinemann Testvérek Kft.,1006287,Gyál,Gorcsev Iván,utca,1,,,,True,,
1033875,Eisberg Hungary Kft.,1006288,Gyál,Kisfaludy,utca,63,,,,True,,
1034559,Royalsekt Zrt.,1006307,Izsák,Agárdy,telep,,,,,True,,
1034219,Kunság Szesz Zrt.,1006331,Kiskőrös,Bánffy,utca,37,,,,True,,
1389197,Fruitful Alföld Kft.,1006344,Magyarbánhegyes,Hunyadi,utca,41,,,,True,,
1326439,Cba Nagykovácsi,1006351,Nagykovácsi,Kossuth,utca,56,,,,False,,
1326439,Remete Csemege,1006352,Nagykovácsi,Nagykovácsi,utca,6,E,,,False,,
1033937,Foltin Globe Kft.,1006357,Nagytarcsa,Naplás,út,20,,,,True,,
1034447,Panna Cocktail Kft.,1006359,Nagytarcsa,Nádas,utca,2,,,,True,,
1034329,Merian Foods Élelmiszeripari Kft.,1006362,Orosháza,Szarvasi,utca,16,,,,True,,
1034075,Hellas-Invest Kft.,1006403,Törökbálint,Raktárvárosi,út,,,,,True,,062/6/B
1387944,Eispro Kft.,1006410,Törökbálint,Tó,utca,4,,,,True,,
1034003,Gergely Gasztronomi Kft.,1006417,Vaskút,Külső,ipartelep,,,,,True,,0588/21
1390115,Délkelet-Press Kft.,1006440,Békéscsaba,Kétegyházi,út,18.,2.,,,True,,
1390010,MEDOVARSZKI Bt.,1006444,Békéscsaba,Hajnóczy,utca,13.,,,,True,,
1389862,Kerezsi Kristóf e.v.,1006455,Balkány,Dózsa György,utca,26.,,,,True,,
1033845,Dr. Oetker Magyarország Élelmiszer Kft.,1006476,Budapest,Mészáros,utca,58,B,,,True,,
1033661,Best Brands Hungária Kft.,1006478,Budapest,Piroska,utca,5,,,,True,,
1326439,Cba Hüvösvölgy,1006481,Budapest,Hüvösvölgyi,utca,135,,,,False,,
1034535,Real Nature Kft.,1006485,Budapest,Seregély,köz,13,,,,True,,
1326439,Cba Margit krt.,1006492,Budapest,Margit,körút,50-52,,,,False,,
1033669,Bio Fair Trade Kft,1006496,Budapest,Lövőház,utca,20,A,,,True,,
1034781,Vega-Impex Kft.,1006506,Budapest,Felső Zöldmáli,út,74,,,,True,,
1033821,Del Pierre Central Europe Kft.,1006510,Budapest,Pasaréti,út,106,,,,True,,
1326439,Cba Házmán,1006512,Budapest,Házmán,utca,2,,,,False,,
1034657,Szega Camembert Kft.,1006515,Budapest,Pázsit,utca,2,,,,True,,
1326439,Margit hídfő,1006516,Budapest,Margit,körút,1,,,,False,,
1033629,Bábolna Élelmiszeripari Kft,1006518,Budapest,Fő,utca,73,,,2,True,206,
1034479,Pernod Ricard Hungary Kft.,1006522,Budapest,Kapás,utca,6-12,,,,True,,
1033915,FCB Hungary Zrt.,1006524,Budapest,Hidegkúti,út,90,B,,,True,,
1326439,Római tér,1006528,Budapest,Római,tér,1,,,,False,,
1034245,Laufer és Társa Bt.,1006531,Budapest,Nánási,út,2,C,,1,True,28,
1326439,Gyenes,1006534,Budapest,Gyenes,utca,2,,,,False,,
1326439,Cba Kiscelli,1006535,Budapest,Kiscelli,utca,14,,,,False,,
1326439,Flórián,1006537,Budapest,Flórián,tér,6-9,,,,False,,
1326439,Repeta Flórián,1006538,Budapest,Flórián,tér,6-9,,,,False,,
1326439,Vörösvár Kft.,1006540,Budapest,Miklós,tér,4,,,,True,,
1389168,BioTech USA Kft.,1006541,Budapest,Huszti,út,60,,,,True,,
1326439,Miklós utca,1006547,Budapest,Miklós,utca,8,,,,False,,
1326439,Vörösvár Kft.,1006549,Budapest,Miklós,utca,8,,,,False,,
1390068,VAZO MEAT Kft.,1006556,Budapest,Miklós,utca,13.,,,8.,True,42.,
1033741,Cardex Európa Kft.,1006565,Budapest,Bécsi,út,267,,,,True,,
1033945,Foodnet Zrt.,1006569,Budapest,Bécsi,út,269,,,,True,,
1034109,Hun-Trade Kft,1006577,Budapest,Jutas,utca,120,,,,True,,
1034511,Prima Disztribúció Kft.,1006584,Budapest,Pusztakúti,út,10,,,,True,,
1326439,Heltai,1006585,Budapest,Heltai Jenő,tér,3,,,,False,,
1326439,Boglár,1006587,Budapest,Boglár,utca,3,,,,False,,
1326439,Repeta Boglár,1006588,Budapest,Boglár,utca,3,,,,False,,
1033795,Csíki Sör Magyarország Kft.,1006610,Budapest,Bajcsy-Zsilinszky,út,12,,,,True,,
1326439,Nádor,1006613,Budapest,Nádor,utca,18,,,,False,,
1034129,Ital Magyarország Kft,1006625,Budapest,Balassi Bálint,utca,21-23,,,1,True,3,
1034855,Zott Hungaria Kft.,1006627,Budapest,Falk Miksa,utca,3,,,,True,,
1033597,Ammerland Hungary Kft.,1006643,Budapest,Teréz,körút,38,,,,True,,
1033707,Borok Világa Kft.,1006656,Budapest,Dohány,utca,58-62,,,,True,,
1034073,Hell Energy Magyarország Kft,1006657,Budapest,Károly,körút,1,,,1,True,2,
1389953,Corona Lime Magyarország Kft.,1006670,Budapest,József,körút,69.,,,,True,,
1033851,Drink Union Kereskedelmi Kft.,1006678,Budapest,Vas,utca,12,,,4,True,1/A,
1326439,CBA Orczy tér,1006681,Budapest,Orczy,utca,46-48,,,,False,,
1033911,Fatmelter Kft,1006682,Budapest,Visi Imre,utca,12,,,,True,,
1034811,VitalPlus Trade Kft,1006687,Budapest,Vámház,körút,7,,,3,True,16,
1034395,Nestlé Hungária Kft.,1006691,Budapest,Lechner Ödön,fasor,,,,,True,,
1033771,Cleaneco Kft.,1006693,Budapest,Soroksári,út,150,,,,True,,
1033619,Asix Distribution Kft.,1006694,Budapest,Soroksári,út,160,,,,True,,
1034861,Zwack Unicum NyRt.,1006696,Budapest,Soroksári,út,26,,,,True,,
1034273,Madeco Hungary Kft.,1006702,Budapest,Könyves Kálmán,körút,12-14,,,,True,,
1033673,BiOrganik Online Kft.,1006708,Budapest,Gubacsi,út,47,,,,True,,
1389818,GUSTI MEDITERRANEO Kft.,1006710,Budapest,Gyáli,út,31,,,,True,,
1034281,Magyar Lapterjesztő Zrt.,1006713,Budapest,Táblás,utca,32,,,,True,,
1033701,Bonbonetti Kereskedelmi és Szolgáltató Kft.,1006715,Budapest,Vágóhíd,utca,76,,,,True,,
1389848,CSELES DRINKS Kft.,1006716,Budapest,Börzsönyi,utca,3,,,,True,,
1034487,PINCE Kft.,1006734,Budapest,Bebek,utca,3,,,,False,,
1033847,Dreher Sörgyárak Zrt.,1006738,Budapest,Antal,út,3,,,,True,,
1034423,Oriental Herbs Kft.,1006742,Budapest,Keresztúri,út,176-178,,,,True,,
1034095,Hop Top Sörfőző Kft.,1006744,Budapest,Maglódi,út,47,,,,True,,
1033983,G.I.F.T. Kft.,1006771,Budapest,Sasadi,út,134,,,,True,,
1034533,RB (Hygiene Home) Hungary Kft.,1006777,Budapest,Bocskai,út,134-146,,,,True,,
1388006,SPORT8 Hungary Kft.,1006791,Budapest,Fehérvári,út,168-178,,,,True,,
1034259,Liquid Gold Kereskedelmi és Szolg. Kft,1006799,Budapest,Hunyadi János,út,1,,,,True,,
1034287,Magyarüdítő Forgalmazó Kft.,1006805,Budapest,Gábor Dénes,utca,4,C,,5,True,,
1034519,Puratos Zrt.,1006806,Budapest,Galvani,utca,6,,,,True,,
1034661,Szentkirályi Magyarország Kft.,1006814,Budapest,Neumann János,utca,1,A,,,True,,
1034105,Hungaro-Fett 09 Kft.,1006818,Budapest,Iglói,út,5,,,,True,,
1034291,Maresi Foodbroker Kereskedelmi Kft.,1006822,Budapest,Homonna,utca,2-4,,,,True,,
1033883,ERU Food Trading ,1006833,Budapest,Hadak,útja,7-9,,,,True,,
1326439,Cba Normafa,1006834,Budapest,Eötvös,út,38,B,,,False,,
1326439,Cba Eötvös,1006835,Budapest,Eötvös,út,6,,,,False,,
1388990,Rivan-Nova Kft.,1006837,Budapest,Törökbálinti,út,3,b,,,True,,
1034553,Roust Hungary Kft.,1006844,Budapest,Alkotás,utca,50,,,,True,,
1326439,Cba Csörsz,1006847,Budapest,Csőrsz,utca,23-25,,,,False,,
1326439,Hegyvidék Bevásárló Központ,1006849,Budapest,Apor Vilmos,tér,11,,,,False,,
1326439,Nógrádi,1006858,Budapest,Nógrádi,utca,39,,,,False,,
1326439,Cba Dunavirág,1006866,Budapest,Dunavirág,utca,1,,,,False,,
1326439,Vörösvár Kft.,1006868,Budapest,Reitter Ferenc,utca,107,,,,False,,
1034415,Nyerthús ,1006869,Budapest,Topolya,utca,4-8,,,,True,,
1033919,Ferrero Magyarország Kft.,1006875,Budapest,Váci,út,76,,,,True,,
1033961,FrieslandCampina Hungária ZRt.,1006880,Budapest,Váci,út,33,,,,True,,
1033815,Danone Kft.,1006881,Budapest,Váci,út,35,,,,True,,
1033731,Bunge ZRt.,1006882,Budapest,Váci,út,43,,,,True,,
1033667,Bijó Kft.,1006887,Budapest,Róbert Károly,körút,96-100,,,,True,,
1034079,Herbária Zrt.,1006888,Budapest,Csata,utca,27,,,,True,,
1389909,M PROFOOD Zrt.,1006893,Budapest,Reitter Ferenc,utca,63/b.,,,,True,,
1034233,Lactalis Hungária Kft.,1006913,Budapest,Váci,út,182,,,,True,,
1034761,FLORA FOOD GROUP KFT.,1006915,Budapest,Váci,út,91,,,,True,,
1033839,DP Drinks Professional Distribution Kft.,1006917,Budapest,Madarász Viktor,utca,47-49,,,,True,,
1389885,DunaPro Brands Kft.,1006919,Budapest,Madarász Viktor,utca,47-49.,,,7.,True,1.,
1033565,Adalékmentesen Kft.,1006920,Budapest,Révész,utca,2,B3,,,True,,
1389487,ESPRESSOSHOP.HU KFT.,1006922,Budapest,Népsziget,sziget,25992/1,18,,2,True,4,
1033591,Alufix Ungarn Ipari Kft.,1006941,Budapest,Stefánia,út,75,,,,True,,
1033559,A Csokoládés Kft.,1006944,Budapest,Ond Vezér,út,5-7,,,,True,,
1034819,Volmix Kft.,1006950,Budapest,Thököly,út,76,,,,True,,
1326439,Récsei,1006952,Budapest,Szabó József,utca,6,,,,False,,
1326439,Fogarasi,1006955,Budapest,Fogarasi,út,45-51,,,,False,,
1034743,Twinner Hungária Kft.,1006958,Budapest,Károlyi Sándor,út,158,,,,True,,
1326439,Cba Páskomliget,1006969,Budapest,Páskomliget,utca,49,,,,False,,
1033777,Comendis Kft,1006974,Budapest,Késmárk,utca,11-13,,,,True,,
1034529,Rákóczi-Delikát Kft,1006980,Budapest,Bekecs,utca,22,,,,True,,
1034097,HTS-ART Nyomdaipari és Szolgáltató Kft.,1006984,Budapest,Cziráki,utca,26-32,,,,True,,
1034531,Rauch Hungária Kft.,1006996,Budapest,Kiskároshíd,utca,,,,,True,,
1033803,Csom 2001 Kft.,1007009,Budapest,Zádor,utca,16,,,,True,,
1033863,Dvori Baromfi Kft.,1007019,Budapest,Ipacsfa,utca,8,,,,True,,
1388000,Coco Trade Kft.,1007022,Budapest,Kőrisfa,utca,4,,,2,True,5,
1034623,Spectrum Brands Hungaria Kft.,1007024,Budapest,Ady Endre,út,42-44,,,,True,,
1388004,VARTA Consumer Hungaria Kft.,1007025,Budapest,Ady Endre,út,42-44,,,,True,,
1034513,Prima Maroni Kft.,1007042,Budapest,Déli Bekötő,út,8,,,,True,,
1390011,VINO GUSTO MOGYORÓKRÉM Kft.,1007045,Budapest,Petz Ferend,utca,2.,C.,,4.,True,28.,
1033905,Fackelmann Hungária Kft.,1007046,Budapest,Szállító,utca,6,,,,True,,
1034127,ISH Food,1007064,Budapest,Nagytétényi,út,112,,,,True,,
1034733,Törley Pezsgőpincészet Kft.,1007068,Budapest,Háros,utca,2-6,,,,True,,
1034773,Varga Pincészet Kft.,1007071,Budapest,Szigetvári,utca,7,,,,True,,
1033993,Garafarm Trade Kft.,1007073,Budapest,Dézsmaház,utca,19,,,,True,,
1034705,Tellér Kft.,1007083,Budapest,Nagykőrösi,út,353,,,,True,,
1034703,TE-DI TRADE Kft.,1007087,Szekszárd,Bogyiszlói,út,7,,,,False,,
1034725,Tolnatej ZRt.,1007089,Szekszárd,Keselyűsi,út,26,,,,True,,
1033861,Dúzsi Tamás és Családja Szegzárdi Borászati Kft.,1007092,Szekszárd,Bor,utca,47,,,,True,,
1033691,Bodri Pincészet Kft.,1007109,Szekszárd,Vitéz,utca,1,,,,True,,
1034589,Savencia F&D HU ZRt.,1007111,Zalaegerszeg,Platán,sor,6,,,,True,,
1034111,Húsüzem Kft.,1007112,Zalaegerszeg,Gazdaság,utca,26,,,,True,,
1033805,Csongrádbor Kft.,1007117,Csongrád,Aradi,utca,14,,,,True,,
1034053,"Hansa-Kontakt élelm, ital, dohányáru nagyker-kisker.",1007120,Csongrád,Rév I,utca,12,,,,False,,
1034735,Tranzit-Food Kft.,1007144,Debrecen,Simonyi,út,23,,,,True,,
1390012,Marnevall Zrt.,1007147,Debrecen,Diószegi,út,13.,,,,True,,
1033773,Coca-Cola HBC Magyarország Kft.,1007175,Dunaharaszti,Némedi,út,104,,,,True,,
1034699,Tebike Kft,1007205,Győr,Csanaki,út,15,,,,True,,
1387980,M Frozen Kft.,1007209,Győr,Schwarzenberg,út,2-4,,3,fsz,True,2,
1034345,Mir-Ker Kft.,1007211,Győr,Schwarzenberg,utca,2-4,,,,True,,
1033753,Ceres Sütőipari Zártkörűen Működő Részvénytársaság (Ceres Zrt.),1007220,Győr,Reptéri,út,1,,,,True,,
1034039,Győri Likőr Zrt.,1007222,Győr,Budai,utca,7,,,,True,,
1033909,Farm Tojás Kft.,1007225,Győr,Tárogató,utca,9,,,,True,,
1034759,Univer-Product Zrt.,1007234,Kecskemét,Szolnoki,út,35,,,,True,,
1034053,Hansa Italdiszkont - Kecskemét,1007237,Kecskemét,Bodzai,utca,1,,,,False,,
1034643,Sza-Co Kft,1007239,Kecskemét,Izzó,utca,2,,,,True,,
1034703,Tej-Hús Nagyker,1007246,Kecskemét,Vasút,utca,8,,,,False,,
1034303,Master Good Kft.,1007255,Kisvárda,Ipari,út,9,,,,True,,
1033853,Drinker Kft.,1007259,Kisvárda,Temesvári,utca,4,,,,True,,
1033987,Gála Kereskedelmi Zrt.,1007276,Miskolc,Szentpéteri,kapu,80,,,,True,,
1390018,MISKOLCI LIKŐRGYÁR ZRT.,1007283,Miskolc,Vitéz,utca,13.,,,,True,,
1034339,Midea Zrt.,1007286,Miskolc,Desseffy,utca,6,,,,True,,
1034371,Nádudvari Élelmiszer Kft,1007301,Nádudvar,Gutenberg,utca,1,,,,True,,
1034607,Planet Line Hungary Kft.,1007319,Nyíregyháza,Kiss Ernő,utca,5-7,,,,True,,
1390114,Mada-Hús Kft.,1007324,Nyírmada,Hízlalda,utca,2.,,,,True,,
1390057,Só-Center Csomagoló és Kereskedelmi Szociális Szövetkezet,1007325,Nyírmada,külterület,hrsz.,0255/27/A,,,,True,,0255/27/A
1034053,Hansa Ital kis és nagykereskedés,1007333,Pécs,Martyn Ferenc,utca,,,,,False,,2/1
1034647,Szamos Marcipán Édesipari Termelő és Kereskedelmi Kft.,1007363,Pilisvörösvár,Szent Erzsébet,utca,109,,,,True,,
1034571,Sága Foods ZRt.,1007372,Sárvár,Soproni,utca,15,,,,True,,
1034487,Akció Market Katalin,1007395,Tiszafüred,Füredi,út,1,,,,False,,
1034487,Akció Market Füred,1007396,Tiszafüred,Igari,út,18,,,,False,,
1034487,Pince Kft Italnagykereskedés Tiszafüred,1007397,Tiszafüred,Igari,út,39,,,,False,,
1034487,PINCE Kft.,1007398,Tiszafüred,Igari,utca,39,,,,False,,
1034053,Hansa-Kontakt Kft. Ital nagykereskedés,1007415,Makó,Aradi,utca,77-79,,,,False,,
1033981,G és K Food Kft.,1007420,Sándorfalva,Rákóczi,utca,5,A,,,True,,
1000005,Zabosfa Kertész Kft.,1007422,Zákányszék,Lengyel,tér,7,,,,True,,
1388023,BioVitaMix Kft.,1007432,Hódmezővásárhely,Erzsébet,út,5,A,,,True,,
1034045,Szögedi Csirke Kft.,1007454,Szeged,Központi,major,,,,,True,,02090/32
1034485,Pick Szeged Zrt.,1007493,Szeged,Szabadkai,út,18,,,,True,,
1388027,Creatura Wine Kft.,1007499,Szeged,Világos,utca,17,A,,,True,,
1034053,NOVA Étterem és cukrászda,1007505,Szeged,Szőregi,út,80,,,,False,,
1034053,Príma Nova,1007506,Szeged,Szőregi,út,80,,,,False,,
1034323,Medikémia Zrt,1007510,Szeged,Zsámbokréti,sor,1,A,,,True,,
1033621,ATC Trade Zrt.,1007513,Szeged,Budapesti,út,4,,,,True,,
1034615,Sole-Mizo Zrt.,1007514,Szeged,Budapesti,út,6,,,,True,,
1034053,Hansa-Kontakt Kft.,1007519,Szeged,Back Bernát,utca,6,,,,True,,
1034053,HANSA-KONTAKT Kft.,1007520,Szeged,Back Bernát,utca,6,,,,False,,
1034703,TE-DI TRADE Kft.,1007524,Szeged,Back Bernát,utca,6,,,,False,,
1034703,Tej-Hús Nagyker,1007525,Szeged,Back Bernát,utca,6,,,,True,,
1034053,Príma5,1007527,Szeged,Back Bernát,utca,7,,,,False,,
1034053,Cédrus Gastro,1007544,Szeged,Bakay Nándor,utca,24,,,,False,,
1034053,Príma Cédrus,1007545,Szeged,Bakay Nándor,utca,24,,,,False,,
