atlas_telephely_id,partner/külső_id,hermes_telephely_id,partner_telephely_kulso_id,partner_nev_hermes,telepules_hermes,kozterulet_nev_hermes,kozterulet_jelleg_hermes,hazszam_hermes
1006944,1033559,1237064,1006944,A Csokoládés Kft.,Budapest,Ond Vezér,út,5-7
1006920,1033565,1237066,1006920,Adalékmentesen Kft.,Budapest,Révész,utca,2
1005334,1033581,1237068,1005334,Agro-Flott Kft.,Békésszentandrás,Szent András,utca,11
1006643,1033597,1237072,1006643,Ammerland Hungary Kft.,Budapest,Teréz,körút,38
1006694,1033619,1237074,1006694,Asix Distribution Kft.,Budapest,Soroksári,út,160
1007513,1033621,1237076,1007513,ATC Trade Zrt.,Szeged,Budapesti,út,4
1006518,1033629,9594626,1006518,Bábolna Élelmiszeripari Kft,Budapest,Fő,utca,73
1006478,1033661,1237080,1006478,Best Brands Hungária Kft.,Budapest,Piroska,utca,5
1006887,1033667,1237082,1006887,Bijó Kft.,Budapest,Róbert Károly,körút,96-100
1006496,1033669,1237084,1006496,Bio Fair Trade Kft,Budapest,Lövőház,utca,20
1006708,1033673,1237086,1006708,BiOrganik Online Kft.,Budapest,Gubacsi,út,47
1006230,1033681,1237088,1006230,Bivalyos Tanya Kft.,Ásotthalom,Bartók Béla,utca,31
1006175,1033697,1237090,1006175,Bolyhos Pálinka Kft.,Újszilvás,Bicskei,út,34
1005863,1033703,1237092,1005863,Bonduelle Central Europe Kft.,Nagykőrös,Ceglédi,út,25
1006656,1033707,1237094,1006656,Borok Világa Kft.,Budapest,Dohány,utca,58-62
1005347,1033715,1237096,1005347,Borsodi Sörgyár Kft.,Bőcs,Rákóczi,út,81
1006882,1033731,1237098,1006882,Bunge ZRt.,Budapest,Váci,út,43
1005442,1033737,1237100,1005442,Candimpex Csoki Kft.,Csomád,Kossuth,út,103
1006565,1033741,1237102,1006565,Cardex Európa Kft.,Budapest,Bécsi,út,267
1005399,1033743,1237104,1005399,Carlsberg Hungary,Budaörs,Neumann János,utca,3
1007220,1033753,1237108,1007220,Ceres Sütőipari Zártkörűen Működő Részvénytársaság (Ceres Zrt.),Győr,Reptéri,út,1
1006693,1033771,1237110,1006693,Cleaneco Kft.,Budapest,Soroksári,út,150
1007175,1033773,1237112,1007175,Coca-Cola HBC Magyarország Kft.,Dunaharaszti,Némedi,út,104
1006610,1033795,1237114,1006610,Csíki Sör Magyarország Kft.,Budapest,Bajcsy-Zsilinszky,út,12
1007009,1033803,1237116,1007009,Csom 2001 Kft.,Budapest,Zádor,utca,16
1007117,1033805,1237118,1007117,Csongrádbor Kft.,Csongrád,Aradi,utca,14
1005333,1033807,1237120,1005333,Csuta és Csuta Kft.,Békés,Szabó Dezső,utca,45
1006881,1033815,1237122,1006881,Danone Kft.,Budapest,Váci,út,35
1006476,1033845,1237124,1006476,Dr. Oetker Magyarország Élelmiszer Kft.,Budapest,Mészáros,utca,58
1006738,1033847,1237126,1006738,Dreher Sörgyárak Zrt.,Budapest,Antal,út,3
1006678,1033851,1237128,1006678,Drink Union Kereskedelmi Kft.,Budapest,Vas,utca,12
1007259,1033853,1237130,1007259,Drinker Kft.,Kisvárda,Temesvári,utca,4
1006288,1033875,1237132,1006288,Eisberg Hungary Kft.,Gyál,Kisfaludy,utca,63
1006050,1033877,1237134,1006050,Első Magyar Pékpont- Rendszer Kft.,Szigetszentmiklós,Csepeli,út,28
1006833,1033883,1237136,1006833,ERU Food Trading,Budapest,Hadak,útja,7-9
1005405,1033903,1237138,1005405,F&R Partner Kft.,Budaörs,Raktár,utca,1
1007046,1033905,1237140,1007046,Fackelmann Hungária Kft.,Budapest,Szállító,utca,6
1005377,1033907,1237142,1005377,Farm Frites Hungary Kft.,Budaörs,Szabadság,út,117
1007225,1033909,1237144,1007225,Farm Tojás Kft.,Győr,Tárogató,utca,9
1006682,1033911,1237146,1006682,Fatmelter Kft,Budapest,Visi Imre,utca,12
1006215,1033913,1237148,1006215,Fazekas Tartósító és Kereskedelmi Kft.,Vecsés,Malom,utca,17
1006026,1033923,1237150,1006026,Fevita Hungary,Székesfehérvár,Raktár,utca,1
1005401,1033931,1237152,1005401,Flaga Hungária Kft.,Budaörs,Puskás Tivadar,utca,14
1006357,1033937,1237154,1006357,Foltin Globe Kft.,Nagytarcsa,Naplás,út,20
1006880,1033961,1237156,1006880,FrieslandCampina Hungária ZRt.,Budapest,Váci,út,33
1007420,1033981,1237158,1007420,G és K Food Kft.,Sándorfalva,Rákóczi,utca,5
1006771,1033983,1237160,1006771,G.I.F.T. Kft.,Budapest,Sasadi,út,134
1007276,1033987,1237162,1007276,Gála Kereskedelmi Zrt.,Miskolc,Szentpéteri,kapu,80
1006172,1034015,1237166,1006172,GLC-mentes Kft.,Újlengyel,Petőfi Sándor,utca,48
1007222,1034039,1237168,1007222,Győri Likőr Zrt.,Győr,Budai,utca,7
1005611,1034043,1237170,1005611,Gyulahús Kft.,Gyula,Munkácsy Mihály,utca,7-11
1007454,1034045,1237172,1007454,Szögedi Csirke Kft.,Szeged,Központi,major,
1005872,1034057,1237174,1005872,Haribo Hungária Kft.,Nemesvámos,Szeder,utca,5
1005990,1034067,1237176,1005990,Heineken Hungária Zrt.,Sopron,Vándor Sándor,út,1
1006287,1034069,1237178,1006287,Heinemann Testvérek Kft.,Gyál,Gorcsev Iván,utca,1
1006657,1034073,1237180,1006657,Hell Energy Magyarország Kft,Budapest,Károly,körút,1
1006888,1034079,1237182,1006888,Herbária Zrt.,Budapest,Csata,utca,27
1005271,1034081,1237184,1005271,Hering Trade Kft.,Ászár,Köztársaság,utca,10
1006744,1034095,1237188,1006744,Hop Top Sörfőző Kft.,Budapest,Maglódi,út,47
1007112,1034111,1237192,1007112,Húsüzem Kft.,Zalaegerszeg,Gazdaság,utca,26
1005884,1034119,1237194,1005884,In-Food 2000 Kft.,Nyúl,Táncsics Mihály,utca,144
1007064,1034127,1237196,1007064,ISH Food,Budapest,Nagytétényi,út,112
1006625,1034129,1237198,1006625,Ital Magyarország Kft,Budapest,Balassi Bálint,utca,21-23
1005867,1034139,1237200,1005867,Jász-Tész Kft.,Nagyréde,Haladás,út,
1006818,1034105,1237202,1006818,Hungaro-Fett 09 Kft.,Budapest,Iglói,út,5
1006208,1034141,1237204,1006208,Jégtrade Kft.,Vecsés,Ecseri,út,
1006245,1034163,1237206,1006245,Kapos Ternero Kft,Bárdudvarnok,Bárd,utca,98
1005900,1034183,1237208,1005900,Kiss és Társai Kft.,Pánd,Kossuth Lajos,utca,9
1005702,1034195,1237210,1005702,Kometa 99,Kaposvár,Pécsi,utca,67-69
1005762,1034203,1237212,1005762,Kőröstej Kft.,Kőröstetétlen,Abonyi,utca,2
1006331,1034219,1237214,1006331,Kunság Szesz Zrt.,Kiskőrös,Bánffy,utca,37
1006913,1034233,1237216,1006913,Lactalis Hungária Kft.,Budapest,Váci,út,182
1006058,1034243,1237218,1006058,Latinum ZRt.,Szigetszentmiklós,Leshegy,utca,
1006531,1034245,1237220,1006531,Laufer és Társa Bt.,Budapest,Nánási,út,2
1006713,1034281,1237224,1006713,Magyar Lapterjesztő Zrt.,Budapest,Táblás,utca,32
1006799,1034259,1237226,1006799,Liquid Gold Kereskedelmi és Szolg. Kft,Budapest,Hunyadi János,út,1
1006822,1034291,1237228,1006822,Maresi Foodbroker Kereskedelmi Kft.,Budapest,Homonna,utca,2-4
1007255,1034303,1237232,1007255,Master Good Kft.,Kisvárda,Ipari,út,9
1005542,1034313,1237234,1005542,Mazsi Kft,Esztergom,Retek,utca,2
1005590,1034321,1237236,1005590,Medaqua Kft.,Gyöngyös,Keleti Karácsondi,köz,1
1007510,1034323,1237238,1007510,Medikémia Zrt,Szeged,Zsámbokréti,sor,1
1006362,1034329,1237240,1006362,Merian Foods Élelmiszeripari Kft.,Orosháza,Szarvasi,utca,16
1006039,1034341,1237242,1006039,Milla Healthy Food Kft.,Szentendre,Tiszteletes,utca,8
1007211,1034345,9594780,1007211,Mir-Ker Kft.,Győr,Schwarzenberg,utca,2-4
1005436,1034353,9594770,1005436,Mogyi Kft.,Csávoly,Petőfi Sándor,utca,29
1007301,1034371,1237250,1007301,Nádudvari Élelmiszer Kft,Nádudvar,Gutenberg,utca,1
1006183,1034381,1237252,1006183,Naszálytej Zrt.,Vác,Deákvári,fasor,10
1006047,1034391,1237254,1006047,Nektária Kft.,Szigetmonostor,Köztársaság,utca,9
1006691,1034395,1237256,1006691,Nestlé Hungária Kft.,Budapest,Lechner Ödön,fasor,
1006869,1034415,1237258,1006869,Nyerthús ,Budapest,Topolya,utca,4-8
1006742,1034423,1237260,1006742,Oriental Herbs Kft.,Budapest,Keresztúri,út,176-178
1005893,1034429,1237262,1005893,Ostorosbor Zrt.,Ostoros,Nagyvölgy,utca,2
1005728,1034433,9594778,1005728,P&P Pékáru Kft.,Kiskunfélegyháza,X.,kerület,92
1006128,1034405,1237266,1006128,Nógrádi Vegyipari Zrt.,Tolmács,Arany János,utca,2
1006359,1034447,1237268,1006359,Panna Cocktail Kft.,Nagytarcsa,Nádas,utca,2
1005905,1034457,1237270,1005905,Panyolai Szilvórium Zrt.,Panyola,Szilvórium,tanya,1
1005909,1034459,1237272,1005909,Pápai Hús Kft.,Pápa,Kisfaludy,utca,2
1007493,1034485,1237274,1007493,Pick Szeged Zrt.,Szeged,Szabadkai,út,18
1006734,1034487,1237276,1006734,PINCE Termeltetési és Kereskedelmi Kft.,Budapest,Bebek,utca,3
1007042,1034513,1237278,1007042,Prima Maroni Kft.,Budapest,Déli Bekötő,út,8
1006980,1034529,1237280,1006980,Rákóczi-Delikát Kft,Budapest,Bekecs,utca,22
1006307,1034559,1237282,1006307,Royalsekt Zrt.,Izsák,Agárdy,telep,
1005735,1034569,9594772,1005735,Sáfrán és Társa Kft.,Kiskunlacháza,Rákóczi,út,80
1007372,1034571,1237286,1007372,Sága Foods ZRt.,Sárvár,Soproni,utca,15
1005410,1034581,1237288,1005410,Sarantis Hungary Kft.,Budaörs,Vasút,utca,11
1006584,1034511,1237290,1006584,Prima Disztribúció Kft.,Budapest,Pusztakúti,út,10
1007514,1034615,9594768,1007514,Sole-Mizo Zrt.,Szeged,Budapesti,út,6
1006002,1034625,1237294,1006002,Spirits-68 Kft,Szár,József Attila,utca,
1007239,1034643,1237296,1007239,Sza-Co Kft,Kecskemét,Izzó,utca,2
1005391,1034649,1237298,1005391,Szarvasi Mozzarella Kft.,Budaörs,Gyár,utca,2
1006515,1034657,1237300,1006515,Szega Camembert Kft.,Budapest,Pázsit,utca,2
1005974,1034609,1237302,1005974,Sió-Eckes Kft.,Siófok,Május,utca,61
1005878,1034667,1237306,1005878,Szikrai Borászati Kft.,Nyárlőrinc,Fő,utca,3
1006163,1034671,1237308,1006163,Szimita-Trade Kft.,Újfehértó,Széchenyi,utca,19
1006087,1034691,1237314,1006087,Tamási - Hús Kft.,Tamási,Dózsa György,utca,123
1007205,1034699,1237316,1007205,Tebike Kft,Győr,Csanaki,út,15
1006025,1034701,1237318,1006025,Techno-Trade Kft,Székesfehérvár,Károly János,utca,20
1005407,1034713,1237320,1005407,The Fishmarket Kft.,Budaörs,Törökbálinti,utca,23
1007089,1034725,1237322,1007089,Tolnatej ZRt.,Szekszárd,Keselyűsi,út,26
1007068,1034733,1237324,1007068,Törley Pezsgőpincészet Kft.,Budapest,Háros,utca,2-6
1007144,1034735,1237326,1007144,Tranzit-Food Kft.,Debrecen,Simonyi,út,23
1005715,1034749,1237328,1005715,Új-Palini Hús ZRt.,Kilimán,Petőfi Sándor,utca,23
1005496,1034751,9594774,1005496,Uni-Flock Kft.,Dunakeszi,Tőzegtavi,út,11-13
1005749,1034763,1237336,1005749,Úsovsko Hungary Kft,Komárom,Bajcsy-Zsilinszky,utca,5
1007071,1034773,1237338,1007071,Varga Pincészet Kft.,Budapest,Szigetvári,utca,7
1006506,1034781,1237340,1006506,Vega-Impex Kft.,Budapest,Felső Zöldmáli,út,74
1006687,1034811,1237342,1006687,VitalPlus Trade Kft,Budapest,Vámház,körút,7
1006950,1034819,1237344,1006950,Volmix Kft.,Budapest,Thököly,út,76
1005408,1034835,1237346,1005408,White Lake Kft,Budaörs,Vak Bottyán,utca,24
1005918,1034849,1237348,1005918,ZIMBO Perbál Húsipari Termelő Kft.,Perbál,Ipari,park,5
1006696,1034861,1237350,1006696,Zwack Unicum NyRt.,Budapest,Soroksári,út,26
1005587,1034837,1237352,1005587,Wiesbauer Dunahús Kft.,Gönyű,Dózsa György,utca,4
1006627,1034855,1237354,1006627,Zott Hungaria Kft.,Budapest,Falk Miksa,utca,3
1006410,1387944,1237356,1006410,Eispro Kft.,Törökbálint,Tó,utca,4
1007209,1387980,9594776,1007209,M Frozen Kft.,Győr,Schwarzenberg,út,2-4
1007022,1388000,1237360,1007022,Coco Trade Kft.,Budapest,Kőrisfa,utca,4
1007025,1388004,1237362,1007025,VARTA Consumer Hungaria Kft.,Budapest,Ady Endre,út,42-44
1006791,1388006,1237364,1006791,SPORT8 Hungary Kft.,Budapest,Fehérvári,út,168-178
1006805,1034287,1237366,1006805,Magyarüdítő Forgalmazó Kft.,Budapest,Gábor Dénes,utca,4
1005322,1034393,1237368,1005322,Németh Zoltán e.v.,Battonya,Bajcsy-Zsilinszky,utca,86
1006485,1034535,1237370,1006485,Real Nature Kft.,Budapest,Seregély,köz,13
1007111,1034589,1237372,1007111,Savencia F&D HU ZRt.,Zalaegerszeg,Platán,sor,6
1007087,1034703,9594784,1007087,TE-DI TRADE Kft.,Szekszárd,Bogyiszlói,út,7
1007398,1034487,1237380,1007398,PINCE Termeltetési és Kereskedelmi Kft.,Tiszafüred,Igari,utca,39
1006549,1326439,1775642,1006549,Vörösvár Kft.,Budapest,Miklós,utca,8
1005595,1033601,1775859,1005595,Aqua Vital Interker Kft,Gyöngyös,Kossuth,utca,16
1007319,1034607,1953057,1007319,Planet Line Hungary Kft.,Nyíregyháza,Kiss Ernő,utca,5-7
1007019,1033863,2068021,1007019,Dvori Baromfi Kft.,Budapest,Ipacsfa,utca,8
1007024,1034623,2326332,1007024,Spectrum Brands Hungaria Kft.,Budapest,Ady Endre,út,42-44
1007363,1034647,2533585,1007363,Szamos Marcipán Édesipari Termelő és Kereskedelmi Kft.,Pilisvörösvár,Szent Erzsébet,utca,109
1005852,1034739,2804131,1005852,Tündérkert Trading kft,Mórahalom,Tavasz,utca,2
1007083,1034705,2845975,1007083,Tellér Kft.,Budapest,Nagykőrösi,út,353
1006085,1034209,2915192,1006085,Kovács László ev.,Takácsi,Marcaltői,utca,4
1006522,1034479,3107825,1006522,Pernod Ricard Hungary Kft.,Budapest,Kapás,utca,6-12
1006917,1033839,3327447,1006917,DP Drinks Professional Distribution Kft.,Budapest,Madarász Viktor,utca,47-49
1006958,1034743,3349301,1006958,Twinner Hungária Kft.,Budapest,Károlyi Sándor,út,158
1006178,1387990,3617915,1006178,Summa-Meat Factory Kft.,Üllő,Lóránth Gyula,utca,8
1005242,1033575,3807184,1005242,AGRANA Sales&Marketing GmbH.,Bécs,Friedrich-Willhelm-Raiffeisen,tér,1
1006403,1034075,3968274,1006403,Hellas-Invest Kft.,Törökbálint,Raktárvárosi,út,
1006577,1034109,4007257,1006577,Hun-Trade Kft,Budapest,Jutas,utca,120
1006941,1033591,4753775,1006941,Alufix Ungarn Ipari Kft.,Budapest,Stefánia,út,75
1005788,1034613,5043306,1005788,Sofidel Hungary Kft.,Lábatlan,Rákóczi Ferenc,út,159
1005795,1034065,5247901,1005795,Házisweets Kft.,Lajosmizse,Széchenyi,utca,5
1006052,1034113,5247903,1006052,I.D.C. Hungária ZRt.,Szigetszentmiklós,Leshegy,út,3
1007073,1033993,5440037,1007073,Garafarm Trade Kft.,Budapest,Dézsmaház,utca,19
1007092,1033861,5643677,1007092,Dúzsi Tamás és Családja Szegzárdi Borászati Kft.,Szekszárd,Bor,utca,47
1006974,1033777,5759111,1006974,Comendis Kft,Budapest,Késmárk,utca,11-13
1006806,1034519,5896025,1006806,Puratos Zrt.,Budapest,Galvani,utca,6
1006777,1034533,5996354,1006777,RB (Hygiene Home) Hungary Kft.,Budapest,Bocskai,út,134-146
1006996,1034531,6022959,1006996,Rauch Hungária Kft.,Budapest,Kiskároshíd,utca,
1007286,1034339,6055860,1007286,Midea Zrt.,Miskolc,Desseffy,utca,6
1005672,1034363,6117115,1005672,Multi-Cikória Kft.,Jánossomorja,Frank,utca,19
1005874,1034085,6192963,1005874,Hilltop Neszmély Zrt.,Neszmély,Meleges,hegy,
1006875,1033919,6332014,1006875,Ferrero Magyarország Kft.,Budapest,Váci,út,76
1005792,1034289,6332016,1005792,Magyarvíz Ásványvíz Kft.,Lajosmizse,Elkerülő,út,5
1006702,1034273,6367780,1006702,Madeco Hungary Kft.,Budapest,Könyves Kálmán,körút,12-14
1006844,1034553,6367782,1006844,Roust Hungary Kft.,Budapest,Alkotás,utca,50
1006510,1033821,6450622,1006510,Del Pierre Central Europe Kft.,Budapest,Pasaréti,út,106
1006984,1034097,6496175,1006984,HTS-ART Nyomdaipari és Szolgáltató Kft.,Budapest,Cziráki,utca,26-32
1007109,1033691,6519005,1007109,Bodri Pincészet Kft.,Szekszárd,Vitéz,utca,1
1007524,1034703,1439344,1007524,TE-DI TRADE Kft.,Szeged,Back Bernát,utca,6
1007520,1034053,1439346,1007520,HANSA-KONTAKT Kft.,Szeged,Back Bernát,utca,6
1005830,1034099,1237190,1005830,HunEnt Zrt.,Mélykút,Tópart,utca,56.
1007422,1000005,1237408,1007422,Zabosfa Kertész Kft.,Zákányszék,Lengyel,tér,7
1006569,1033945,1237462,1006569,Foodnet Zrt.,Budapest,Bécsi,út,269
1006344,1389197,1775646,1006344,Fruitful Alföld Kft.,Magyarbánhegyes,Hunyadi,utca,41
1006922,1389487,2430623,1006922,ESPRESSOSHOP.HU KFT.,Budapest,Népsziget,sziget,25992/1
1005985,1389479,2569832,1005985,WINEGARDEN Kft.,Soltvadkert,Szentháromság,utca,110
1006540,1326439,4763808,1006540,Vörösvár Kft.,Budapest,Miklós,tér,4
1006868,1326439,5489524,1006868,Vörösvár Kft.,Budapest,Reitter Ferenc,utca,107
1006455,1389862,6146939,1006455,Kerezsi Kristóf e.v.,Balkány,Dózsa György,utca,26.
1006715,1033701,6315998,1006715,Bonbonetti Kereskedelmi és Szolgáltató Kft.,Budapest,Vágóhíd,utca,76
1006837,1388990,6376511,1006837,Rivan-Nova Kft.,Budapest,Törökbálinti,út,3
